"Rank","Title","Subtitle","Author","Narrator","Length","Release","Language","Stars","Ratings","Price","URL"
"49","Post Corona","From Crisis to Opportunity","Scott Galloway","Scott Galloway","5 hrs and 39 mins","11-24-20","English","4.5 out of 5 stars","64 ratings","$24.50","https://www.audible.com/pd/Post-Corona-Audiobook/0593400224?ref=a_adblbests_c3_lProduct_3_9&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=R69DD2ZWK148AR3XR3ZN"
"50","The Righteous Mind","Why Good People Are Divided by Politics and Religion","Jonathan Haidt","Jonathan Haidt","11 hrs and 1 min","07-23-12","English","4.5 out of 5 stars","9,440 ratings","$34.99","https://www.audible.com/pd/The-Righteous-Mind-Audiobook/B008O8964Q?ref=a_adblbests_c3_lProduct_3_10&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=R69DD2ZWK148AR3XR3ZN"
"51","Tribe of Mentors","Short Life Advice from the Best in the World","Tim Ferriss","Kaleo Griffith, Ray Porter, Tim Ferriss, Therese Plummer","18 hrs and 43 mins","06-02-20","English","4.5 out of 5 stars","392 ratings","$39.95","https://www.audible.com/pd/Tribe-of-Mentors-Audiobook/B082VK89T8?ref=a_adblbests_c3_lProduct_3_11&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=R69DD2ZWK148AR3XR3ZN"
"52","The Chronicles of Narnia Adult Box Set",NA,"C. S. Lewis","Kenneth Branagh, Alex Jennings, Michael York, Lynn Redgrave, Derek Jacobi, Jeremy Northam, Patrick Stewart","33 hrs and 45 mins","12-27-19","English","5 out of 5 stars","4,295 ratings","$53.61","https://www.audible.com/pd/The-Chronicles-of-Narnia-Adult-Box-Set-Audiobook/0061999881?ref=a_adblbests_c3_lProduct_3_12&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=R69DD2ZWK148AR3XR3ZN"
"53","The Way of Kings","The Stormlight Archive, Book 1","Brandon Sanderson","Kate Reading, Michael Kramer","45 hrs and 30 mins","08-31-10","English","5 out of 5 stars","74,061 ratings","$63.93","https://www.audible.com/pd/The-Way-of-Kings-Audiobook/B003ZWFO7E?ref=a_adblbests_c3_lProduct_3_13&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=R69DD2ZWK148AR3XR3ZN"
"54","The Midnight Line","Jack Reacher, Book 22","Lee Child","Dick Hill","13 hrs and 6 mins","11-07-17","English","4.5 out of 5 stars","11,794 ratings","$31.50","https://www.audible.com/pd/The-Midnight-Line-Audiobook/B071D1Q7ZT?ref=a_adblbests_c3_lProduct_3_14&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=R69DD2ZWK148AR3XR3ZN"
"55","American Predator","The Hunt for the Most Meticulous Serial Killer of the 21st Century","Maureen Callahan","Amy Landon","9 hrs and 3 mins","07-02-19","English","4.5 out of 5 stars","3,704 ratings","$28.00","https://www.audible.com/pd/American-Predator-Audiobook/1984889508?ref=a_adblbests_c3_lProduct_3_15&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=R69DD2ZWK148AR3XR3ZN"
"56","Midnight Sun",NA,"Stephenie Meyer","Jake Abel","25 hrs and 49 mins","08-04-20","English","4.5 out of 5 stars","12,788 ratings","$34.21","https://www.audible.com/pd/Midnight-Sun-Audiobook/1549134663?ref=a_adblbests_c3_lProduct_3_16&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=R69DD2ZWK148AR3XR3ZN"
"57","The 7 Habits of Highly Effective People","Powerful Lessons in Personal Change","Stephen R. Covey","Stephen R. Covey","13 hrs and 4 mins","12-28-03","English","4.5 out of 5 stars","32,134 ratings","$28.30","https://www.audible.com/pd/The-7-Habits-of-Highly-Effective-People-Audiobook/B002V5HAL4?ref=a_adblbests_c3_lProduct_3_17&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=R69DD2ZWK148AR3XR3ZN"
"58","Dune",NA,"Frank Herbert","Scott Brick, Orlagh Cassidy, Euan Morton, Simon Vance, Ilyana Kadushin","21 hrs and 2 mins","12-31-06","English","4.5 out of 5 stars","65,938 ratings","$47.93","https://www.audible.com/pd/Dune-Audiobook/B002V1OF70?ref=a_adblbests_c3_lProduct_3_18&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=R69DD2ZWK148AR3XR3ZN"
"59","Talking to Strangers","What We Should Know About the People We Don't Know","Malcolm Gladwell","Malcolm Gladwell","8 hrs and 42 mins","09-10-19","English","4.5 out of 5 stars","54,848 ratings","$30.79","https://www.audible.com/pd/Talking-to-Strangers-Audiobook/1549150340?ref=a_adblbests_c3_lProduct_3_19&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=R69DD2ZWK148AR3XR3ZN"
"60","The Ickabog",NA,"J.K. Rowling","Stephen Fry","7 hrs and 52 mins","11-10-20","English","4.5 out of 5 stars","625 ratings","$24.99","https://www.audible.com/pd/The-Ickabog-Audiobook/B08D9T16JZ?ref=a_adblbests_c3_lProduct_3_20&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=R69DD2ZWK148AR3XR3ZN"
"61","Anxious People","A Novel","Fredrik Backman","Marin Ireland","9 hrs and 53 mins","09-08-20","English","4.5 out of 5 stars","4,270 ratings","$20.99","https://www.audible.com/pd/Anxious-People-Audiobook/1797105833?ref=a_adblbests_c3_lProduct_4_1&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"62","The Last Wish",NA,"Andrzej Sapkowski","Peter Kenny","10 hrs and 17 mins","05-05-15","English","4.5 out of 5 stars","31,678 ratings","$25.08","https://www.audible.com/pd/The-Last-Wish-Audiobook/B00WX7Y0W2?ref=a_adblbests_c3_lProduct_4_2&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"63","Dolly Parton, Songteller","My Life in Lyrics","Dolly Parton","Dolly Parton","5 hrs and 18 mins","11-17-20","English","5 out of 5 stars","163 ratings","$31.49","https://www.audible.com/pd/Dolly-Parton-Songteller-Audiobook/1980072159?ref=a_adblbests_c3_lProduct_4_3&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"64","The Invisible Life of Addie LaRue",NA,"V. E. Schwab","Julia Whelan","17 hrs and 10 mins","10-06-20","English","4.5 out of 5 stars","2,878 ratings","$46.89","https://www.audible.com/pd/The-Invisible-Life-of-Addie-LaRue-Audiobook/125077795X?ref=a_adblbests_c3_lProduct_4_4&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"65","The Happiness Hypothesis",NA,"Jonathan Haidt","Ryan Vincent Anderson","10 hrs and 18 mins","05-23-18","English","4.5 out of 5 stars","4,219 ratings","$28.50","https://www.audible.com/pd/The-Happiness-Hypothesis-Audiobook/B07D5HTRPZ?ref=a_adblbests_c3_lProduct_4_5&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"66","True Betrayals",NA,"Nora Roberts","Rose Anne Shansky","14 hrs and 24 mins","08-04-08","English","4.5 out of 5 stars","2,063 ratings","$30.09","https://www.audible.com/pd/True-Betrayals-Audiobook/B002V082NE?ref=a_adblbests_c3_lProduct_4_6&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"67","Never Split the Difference","Negotiating as if Your Life Depended on It","Chris Voss","Michael Kramer","8 hrs and 7 mins","05-17-16","English","5 out of 5 stars","46,669 ratings","$27.37","https://www.audible.com/pd/Never-Split-the-Difference-Audiobook/B01CF5O89G?ref=a_adblbests_c3_lProduct_4_7&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"68","Basic Economics, Fifth Edition","A Common Sense Guide to the Economy","Thomas Sowell","Tom Weiner","23 hrs and 47 mins","12-02-14","English","5 out of 5 stars","3,049 ratings","$38.46","https://www.audible.com/pd/Basic-Economics-Fifth-Edition-Audiobook/B00PKSGTPW?ref=a_adblbests_c3_lProduct_4_8&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"69","The Life-Changing Magic of Tidying Up","The Japanese Art of Decluttering and Organizing","Marie Kondo","Emily Woo Zeller","4 hrs and 50 mins","01-06-15","English","4.5 out of 5 stars","29,623 ratings","$25.19","https://www.audible.com/pd/The-Life-Changing-Magic-of-Tidying-Up-Audiobook/B00RC3M6OG?ref=a_adblbests_c3_lProduct_4_9&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"70","Born a Crime","Stories from a South African Childhood","Trevor Noah","Trevor Noah","8 hrs and 44 mins","11-15-16","English","5 out of 5 stars","172,448 ratings","$24.95","https://www.audible.com/pd/Born-a-Crime-Audiobook/B01IW9TQPK?ref=a_adblbests_c3_lProduct_4_10&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"71","The Best of Me",NA,"David Sedaris","David Sedaris","13 hrs and 8 mins","11-03-20","English","4.5 out of 5 stars","358 ratings","$30.79","https://www.audible.com/pd/The-Best-of-Me-Audiobook/1549160761?ref=a_adblbests_c3_lProduct_4_11&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"72","How to Win Friends & Influence People",NA,"Dale Carnegie","Andrew MacMillan","7 hrs and 15 mins","09-16-04","English","4.5 out of 5 stars","78,734 ratings","$31.93","https://www.audible.com/pd/How-to-Win-Friends-Influence-People-Audiobook/B002V5BV96?ref=a_adblbests_c3_lProduct_4_12&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"73","The Sentinel","Jack Reacher, Book 25","Lee Child, Andrew Child","Scott Brick","10 hrs and 39 mins","10-27-20","English","4.5 out of 5 stars","3,948 ratings","$31.50","https://www.audible.com/pd/The-Sentinel-Audiobook/059333972X?ref=a_adblbests_c3_lProduct_4_13&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"74","Jane Eyre",NA,"Charlotte Bronte","Thandie Newton","19 hrs and 10 mins","04-17-16","English","5 out of 5 stars","9,603 ratings","$39.95","https://www.audible.com/pd/Jane-Eyre-Audiobook/B01COOZ5C2?ref=a_adblbests_c3_lProduct_4_14&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"75","NPC",NA,"Jeremy Robinson","R.C. Bray, Jeffrey Kafer","10 hrs and 4 mins","06-30-20","English","4.5 out of 5 stars","1,885 ratings","$24.95","https://www.audible.com/pd/NPC-Audiobook/B089KST8FZ?ref=a_adblbests_c3_lProduct_4_15&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"76","Unfu*k Yourself","Get Out of Your Head and into Your Life","Gary John Bishop","Gary John Bishop","3 hrs and 24 mins","08-01-17","English","4.5 out of 5 stars","68,887 ratings","$20.52","https://www.audible.com/pd/Unfu-k-Yourself-Audiobook/B0731R4RFX?ref=a_adblbests_c3_lProduct_4_16&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"77","Twisted Twenty-Six","Stephanie Plum, Book 26","Janet Evanovich","Lorelei King","6 hrs and 43 mins","11-12-19","English","4.5 out of 5 stars","4,170 ratings","$22.40","https://www.audible.com/pd/Twisted-Twenty-Six-Audiobook/0525501444?ref=a_adblbests_c3_lProduct_4_17&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"78","Clanlands","Whisky, Warfare, and a Scottish Adventure Like No Other","Sam Heughan, Graham McTavish, Diana Gabaldon - foreword","Graham McTavish, Sam Heughan, Diana Gabaldon - foreword","10 hrs and 22 mins","11-03-20","English","5 out of 5 stars","1,206 ratings","$21.81","https://www.audible.com/pd/Clanlands-Audiobook/1529342015?ref=a_adblbests_c3_lProduct_4_18&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"79","The Five Love Languages: The Secret to Love That Lasts",NA,"Gary Chapman","Gary Chapman","4 hrs and 46 mins","12-26-04","English","5 out of 5 stars","29,829 ratings","$19.59","https://www.audible.com/pd/The-Five-Love-Languages-The-Secret-to-Love-That-Lasts-Audiobook/B002V0GGFK?ref=a_adblbests_c3_lProduct_4_19&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"80","The Fellowship of the Ring","Book One in The Lord of the Rings Trilogy","J. R. R. Tolkien","Rob Inglis","19 hrs and 7 mins","10-09-12","English","5 out of 5 stars","46,124 ratings","$38.49","https://www.audible.com/pd/The-Fellowship-of-the-Ring-Audiobook/B0099RKRTY?ref=a_adblbests_c3_lProduct_4_20&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=BPXFPFCK6FNP7W208HVM"
"81","48 Laws of Power",NA,"Robert Greene","Richard Poe","23 hrs and 6 mins","05-01-15","English","4.5 out of 5 stars","14,765 ratings","$24.49","https://www.audible.com/pd/48-Laws-of-Power-Audiobook/B00WYDJ2YQ?ref=a_adblbests_c3_lProduct_5_1&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"82","Pieces of Her",NA,"Karin Slaughter","Kathleen Early","16 hrs and 5 mins","08-21-18","English","4.5 out of 5 stars","8,883 ratings","$27.97","https://www.audible.com/pd/Pieces-of-Her-Audiobook/B07CLJYMN1?ref=a_adblbests_c3_lProduct_5_2&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"83","American Ulysses","A Life of Ulysses S. Grant","Ronald C. White","Arthur Morey","27 hrs and 35 mins","10-04-16","English","5 out of 5 stars","2,600 ratings","$39.95","https://www.audible.com/pd/American-Ulysses-Audiobook/B01KBMP8R6?ref=a_adblbests_c3_lProduct_5_3&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"84","The Bluest Eye",NA,"Toni Morrison","Toni Morrison","7 hrs and 6 mins","07-19-11","English","4.5 out of 5 stars","3,231 ratings","$24.50","https://www.audible.com/pd/The-Bluest-Eye-Audiobook/B005CKGBE2?ref=a_adblbests_c3_lProduct_5_4&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"85","The Boy, the Mole, the Fox and the Horse",NA,"Charlie Mackesy","Charlie Mackesy","58 mins","11-12-20","English","5 out of 5 stars","76 ratings","$12.54","https://www.audible.com/pd/The-Boy-the-Mole-the-Fox-and-the-Horse-Audiobook/0063083205?ref=a_adblbests_c3_lProduct_5_5&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"86","Extreme Ownership","How U.S. Navy SEALs Lead and Win","Jocko Willink, Leif Babin","Jocko Willink, Leif Babin","9 hrs and 33 mins","10-19-15","English","5 out of 5 stars","57,924 ratings","$27.99","https://www.audible.com/pd/Extreme-Ownership-Audiobook/B015TVHUA2?ref=a_adblbests_c3_lProduct_5_6&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"87","The Return",NA,"Nicholas Sparks","Kyf Brewer","9 hrs and 56 mins","09-29-20","English","4.5 out of 5 stars","3,166 ratings","$30.79","https://www.audible.com/pd/The-Return-Audiobook/1478992670?ref=a_adblbests_c3_lProduct_5_7&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"88","The Order","A Novel","Daniel Silva","George Guidall","9 hrs and 55 mins","07-14-20","English","4.5 out of 5 stars","2,631 ratings","$30.79","https://www.audible.com/pd/The-Order-Audiobook/0062835025?ref=a_adblbests_c3_lProduct_5_8&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"89","Eaters of the Dead",NA,"Michael Crichton","Simon Vance","5 hrs and 18 mins","11-24-15","English","4.5 out of 5 stars","2,299 ratings","$17.99","https://www.audible.com/pd/Eaters-of-the-Dead-Audiobook/B011WBB9ZK?ref=a_adblbests_c3_lProduct_5_9&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"90","The Four Agreements",NA,"don Miguel Ruiz","Peter Coyote","2 hrs and 31 mins","01-27-05","English","4.5 out of 5 stars","30,724 ratings","$14.95","https://www.audible.com/pd/The-Four-Agreements-Audiobook/B002VA3GJO?ref=a_adblbests_c3_lProduct_5_10&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"91","Brushfire","Expeditionary Force, Book 11","Craig Alanson","R.C. Bray","20 hrs and 42 mins","12-15-20","English",NA,"Not rated yet","$49.99","https://www.audible.com/pd/Brushfire-Audiobook/1774246325?ref=a_adblbests_c3_lProduct_5_11&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"92","The Federalist Papers (AmazonClassics Edition)",NA,"Alexander Hamilton, James Madison, John Jay","James Anderson Foster","20 hrs and 45 mins","05-17-18","English","4.5 out of 5 stars","236 ratings","$39.95","https://www.audible.com/pd/The-Federalist-Papers-AmazonClassics-Edition-Audiobook/B07D4284W1?ref=a_adblbests_c3_lProduct_5_12&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"93","Pretty Things","A Novel","Janelle Brown","Julia Whelan, Lauren Fortgang, Hillary Huber","16 hrs and 6 mins","04-21-20","English","4.5 out of 5 stars","9,604 ratings","$31.50","https://www.audible.com/pd/Pretty-Things-Audiobook/059321000X?ref=a_adblbests_c3_lProduct_5_13&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"94","The Sandman",NA,"Neil Gaiman, Dirk Maggs","Riz Ahmed, Kat Dennings, Taron Egerton, Neil Gaiman, James McAvoy, Samantha Morton, Bebe Neuwirth, Andy Serkis, Michael Sheen","10 hrs and 54 mins","07-15-20","English","4.5 out of 5 stars","20,518 ratings","$34.95","https://www.audible.com/pd/The-Sandman-Audiobook/B086WP794Z?ref=a_adblbests_c3_lProduct_5_14&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"95","Sapiens","A Brief History of Humankind","Yuval Noah Harari","Derek Perkins","15 hrs and 17 mins","08-15-17","English","4.5 out of 5 stars","39,851 ratings","$34.22","https://www.audible.com/pd/Sapiens-Audiobook/B0741G911Q?ref=a_adblbests_c3_lProduct_5_15&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"96","Virgin River",NA,"Robyn Carr","Therese Plummer","12 hrs and 23 mins","05-07-09","English","4.5 out of 5 stars","7,501 ratings","$27.99","https://www.audible.com/pd/Virgin-River-Audiobook/B002V5CVE0?ref=a_adblbests_c3_lProduct_5_16&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"97","The 19th Christmas","Women's Murder Club, Book 19","James Patterson, Maxine Paetro","January LaVoy","7 hrs and 5 mins","10-07-19","English","4.5 out of 5 stars","1,655 ratings","$30.79","https://www.audible.com/pd/The-19th-Christmas-Audiobook/1549120964?ref=a_adblbests_c3_lProduct_5_17&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"98","The Crossing",NA,"Michael Connelly","Titus Welliver","9 hrs and 24 mins","11-03-15","English","4.5 out of 5 stars","16,488 ratings","$30.79","https://www.audible.com/pd/The-Crossing-Audiobook/B014JYRHNA?ref=a_adblbests_c3_lProduct_5_18&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"99","No Time Like the Future","An Optimist Considers Mortality","Michael J. Fox","Michael J. Fox","5 hrs and 59 mins","11-17-20","English","5 out of 5 stars","172 ratings","$20.99","https://www.audible.com/pd/No-Time-Like-the-Future-Audiobook/125077151X?ref=a_adblbests_c3_lProduct_5_19&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
"100","Operation Paperclip","The Secret Intelligence Program that Brought Nazi Scientists to America","Annie Jacobsen","Annie Jacobsen","19 hrs and 26 mins","02-11-14","English","4.5 out of 5 stars","1,408 ratings","$39.95","https://www.audible.com/pd/Operation-Paperclip-Audiobook/B00HLPHNNE?ref=a_adblbests_c3_lProduct_5_20&pf_rd_p=4100380b-3e9d-4594-990a-9c93d1a8dac3&pf_rd_r=X2B7AMC8VWJW9PRTEE4V"
